time,open,high,low,close,volume
2025-04-08 09:15:00,25.0,25.0,24.75,24.85,1825400
2025-04-08 09:20:00,24.85,24.9,24.3,24.35,1545300
2025-04-08 09:25:00,24.35,24.45,23.95,24.0,3627900
2025-04-08 09:30:00,24.0,24.1,23.95,24.1,1817300
2025-04-08 09:35:00,24.1,24.2,24.05,24.1,1295800
2025-04-08 09:40:00,24.1,24.1,23.95,24.05,3106900
2025-04-08 09:45:00,24.05,24.1,24.0,24.0,929500
2025-04-08 09:50:00,24.0,24.05,24.0,24.0,961400
2025-04-08 09:55:00,24.0,24.05,24.0,24.05,772300
2025-04-08 10:00:00,24.05,24.05,23.95,24.0,833800
2025-04-08 10:05:00,24.0,24.0,23.95,23.95,4589800
2025-04-08 10:10:00,23.95,23.95,23.95,23.95,871800
2025-04-08 10:15:00,23.95,23.95,23.95,23.95,453200
2025-04-08 10:20:00,23.95,23.95,23.95,23.95,423400
2025-04-08 10:25:00,23.95,23.95,23.95,23.95,163500
2025-04-08 10:30:00,23.95,23.95,23.95,23.95,183900
2025-04-08 10:35:00,23.95,23.95,23.95,23.95,161700
2025-04-08 10:40:00,23.95,23.95,23.95,23.95,140400
2025-04-08 10:45:00,23.95,23.95,23.95,23.95,83200
2025-04-08 10:50:00,23.95,23.95,23.95,23.95,108700
2025-04-08 10:55:00,23.95,23.95,23.95,23.95,87400
2025-04-08 11:00:00,23.95,23.95,23.95,23.95,83200
2025-04-08 11:05:00,23.95,23.95,23.95,23.95,99100
2025-04-08 11:10:00,23.95,23.95,23.95,23.95,73000
2025-04-08 11:15:00,23.95,23.95,23.95,23.95,64000
2025-04-08 11:20:00,23.95,23.95,23.95,23.95,615300
2025-04-08 11:25:00,23.95,23.95,23.95,23.95,1068000
2025-04-08 11:30:00,23.95,23.95,23.95,23.95,1000
2025-04-08 13:00:00,23.95,23.95,23.95,23.95,5091000
2025-04-08 13:05:00,23.95,23.95,23.95,23.95,227100
2025-04-08 13:10:00,23.95,23.95,23.95,23.95,104500
2025-04-08 13:15:00,23.95,23.95,23.95,23.95,101600
2025-04-08 13:20:00,23.95,23.95,23.95,23.95,34800
2025-04-08 13:25:00,23.95,23.95,23.95,23.95,77900
2025-04-08 13:30:00,23.95,23.95,23.95,23.95,1187900
2025-04-08 13:35:00,23.95,23.95,23.95,23.95,96000
2025-04-08 13:40:00,23.95,23.95,23.95,23.95,86600
2025-04-08 13:45:00,23.95,23.95,23.95,23.95,47600
2025-04-08 13:50:00,23.95,23.95,23.95,23.95,79800
2025-04-08 13:55:00,23.95,23.95,23.95,23.95,31600
2025-04-08 14:00:00,23.95,23.95,23.95,23.95,16600
2025-04-08 14:05:00,23.95,23.95,23.95,23.95,43300
2025-04-08 14:10:00,23.95,23.95,23.95,23.95,20200
2025-04-08 14:15:00,23.95,23.95,23.95,23.95,30400
2025-04-08 14:20:00,23.95,23.95,23.95,23.95,71200
2025-04-08 14:25:00,23.95,23.95,23.95,23.95,31900
2025-04-08 14:45:00,23.95,23.95,23.95,23.95,99600
2025-04-09 09:15:00,22.3,23.8,22.3,22.55,6325200
2025-04-09 09:20:00,22.55,23.85,22.5,23.6,1595100
2025-04-09 09:25:00,23.6,23.75,22.8,22.9,1098000
2025-04-09 09:30:00,22.9,23.15,22.8,23.15,771900
2025-04-09 09:35:00,23.15,23.95,23.15,23.9,1643000
2025-04-09 09:40:00,23.9,24.0,23.6,23.7,1259200
2025-04-09 09:45:00,23.7,23.8,23.55,23.6,562900
2025-04-09 09:50:00,23.6,23.95,23.6,23.85,1046900
2025-04-09 09:55:00,23.85,24.4,23.8,24.35,1821600
2025-04-09 10:00:00,24.35,24.7,24.35,24.65,1844900
2025-04-09 10:05:00,24.65,24.9,24.6,24.65,2827800
2025-04-09 10:10:00,24.65,24.7,23.6,23.65,1152400
2025-04-09 10:15:00,23.65,24.0,23.65,23.95,371100
2025-04-09 10:20:00,23.95,24.15,23.95,24.1,472300
2025-04-09 10:25:00,24.1,24.1,23.95,23.95,467400
2025-04-09 10:30:00,23.95,24.0,23.9,23.9,499200
2025-04-09 10:35:00,23.9,23.95,23.8,23.8,412900
2025-04-09 10:40:00,23.8,23.95,23.8,23.9,215600
2025-04-09 10:45:00,23.9,23.95,23.8,23.9,179900
2025-04-09 10:50:00,23.9,23.9,23.85,23.9,72800
2025-04-09 10:55:00,23.9,24.0,23.85,23.95,97300
2025-04-09 11:00:00,23.95,24.0,23.95,24.0,178600
2025-04-09 11:05:00,24.0,24.1,23.95,24.1,440200
2025-04-09 11:10:00,24.1,24.15,24.0,24.0,138500
2025-04-09 11:15:00,24.0,24.05,24.0,24.0,266000
2025-04-09 11:20:00,24.0,24.0,23.8,23.8,291300
2025-04-09 11:25:00,23.8,23.8,23.5,23.5,832100
2025-04-09 13:00:00,23.5,24.0,23.5,23.7,1599100
2025-04-09 13:05:00,23.7,23.95,23.7,23.95,383500
2025-04-09 13:10:00,23.95,24.05,23.85,24.0,548500
2025-04-09 13:15:00,24.0,24.1,23.9,23.9,374300
2025-04-09 13:20:00,23.9,24.05,23.9,24.0,227800
2025-04-09 13:25:00,24.0,24.05,23.9,24.0,392900
2025-04-09 13:30:00,24.0,24.1,23.95,24.0,677000
2025-04-09 13:35:00,24.0,24.3,24.0,24.25,649800
2025-04-09 13:40:00,24.25,24.35,24.05,24.1,712300
2025-04-09 13:45:00,24.1,24.15,23.8,23.9,585800
2025-04-09 13:50:00,23.9,24.0,23.8,24.0,253300
2025-04-09 13:55:00,24.0,24.0,23.9,23.95,506300
2025-04-09 14:00:00,23.95,24.0,23.9,23.95,496800
2025-04-09 14:05:00,23.95,24.0,23.6,23.7,1417100
2025-04-09 14:10:00,23.7,23.8,23.55,23.65,1096900
2025-04-09 14:15:00,23.65,23.8,23.55,23.7,678500
2025-04-09 14:20:00,23.7,24.0,23.7,23.95,624300
2025-04-09 14:25:00,23.95,24.0,23.6,23.65,1193100
2025-04-09 14:30:00,23.65,23.65,23.6,23.6,6200
2025-04-09 14:45:00,23.6,23.6,23.6,23.6,1484600
2025-04-10 09:15:00,25.25,25.25,25.25,25.25,999000
2025-04-10 09:20:00,25.25,25.25,25.25,25.25,47200
2025-04-10 09:25:00,25.25,25.25,25.25,25.25,27100
2025-04-10 09:30:00,25.25,25.25,25.25,25.25,25100
2025-04-10 09:35:00,25.25,25.25,25.25,25.25,11400
2025-04-10 09:40:00,25.25,25.25,25.25,25.25,19100
2025-04-10 09:45:00,25.25,25.25,25.25,25.25,500
2025-04-10 09:50:00,25.25,25.25,25.25,25.25,7200
2025-04-10 09:55:00,25.25,25.25,25.25,25.25,8500
2025-04-10 10:00:00,25.25,25.25,25.25,25.25,5600
2025-04-10 10:05:00,25.25,25.25,25.25,25.25,2300
2025-04-10 10:10:00,25.25,25.25,25.25,25.25,1400
2025-04-10 10:15:00,25.25,25.25,25.25,25.25,1900
2025-04-10 10:20:00,25.25,25.25,25.25,25.25,500
2025-04-10 10:25:00,25.25,25.25,25.25,25.25,800
2025-04-10 10:30:00,25.25,25.25,25.25,25.25,1300
2025-04-10 10:35:00,25.25,25.25,25.25,25.25,500
2025-04-10 10:40:00,25.25,25.25,25.25,25.25,2100
2025-04-10 10:45:00,25.25,25.25,25.25,25.25,2000
2025-04-10 10:50:00,25.25,25.25,25.25,25.25,3000
2025-04-10 11:00:00,25.25,25.25,25.25,25.25,2100
2025-04-10 11:05:00,25.25,25.25,25.25,25.25,700
2025-04-10 11:10:00,25.25,25.25,25.25,25.25,7600
2025-04-10 11:15:00,25.25,25.25,25.25,25.25,400
2025-04-10 11:20:00,25.25,25.25,25.25,25.25,1000
2025-04-10 11:25:00,25.25,25.25,25.25,25.25,1000
2025-04-10 13:00:00,25.25,25.25,25.25,25.25,12400
2025-04-10 13:05:00,25.25,25.25,25.25,25.25,13100
2025-04-10 13:10:00,25.25,25.25,25.25,25.25,2600
2025-04-10 13:15:00,25.25,25.25,25.25,25.25,1000
2025-04-10 13:20:00,25.25,25.25,25.25,25.25,200
2025-04-10 13:25:00,25.25,25.25,25.25,25.25,1100
2025-04-10 13:30:00,25.25,25.25,25.25,25.25,2600
2025-04-10 13:35:00,25.25,25.25,25.25,25.25,300
2025-04-10 13:40:00,25.25,25.25,25.25,25.25,400
2025-04-10 13:45:00,25.25,25.25,25.25,25.25,700
2025-04-10 13:50:00,25.25,25.25,25.25,25.25,2100
2025-04-10 13:55:00,25.25,25.25,25.25,25.25,3100
2025-04-10 14:00:00,25.25,25.25,25.25,25.25,2100
2025-04-10 14:05:00,25.25,25.25,25.25,25.25,2900
2025-04-10 14:10:00,25.25,25.25,25.25,25.25,800
2025-04-10 14:15:00,25.25,25.25,25.25,25.25,1200
2025-04-10 14:20:00,25.25,25.25,25.25,25.25,12100
2025-04-10 14:25:00,25.25,25.25,25.25,25.25,500
2025-04-10 14:45:00,25.25,25.25,25.25,25.25,2300
2025-04-11 09:15:00,26.5,26.5,25.7,25.95,11101200
2025-04-11 09:20:00,25.95,26.05,25.9,26.0,1683100
2025-04-11 09:25:00,26.0,26.0,25.85,25.9,1294900
2025-04-11 09:30:00,25.9,25.9,25.7,25.75,1257300
2025-04-11 09:35:00,25.75,25.75,25.6,25.65,1341300
2025-04-11 09:40:00,25.65,25.75,25.65,25.75,815300
2025-04-11 09:45:00,25.75,25.8,25.65,25.7,910700
2025-04-11 09:50:00,25.7,25.75,25.65,25.7,859800
2025-04-11 09:55:00,25.7,25.8,25.7,25.8,680900
2025-04-11 10:00:00,25.8,25.9,25.75,25.9,912500
2025-04-11 10:05:00,25.9,26.0,25.85,26.0,1570700
2025-04-11 10:10:00,26.0,26.4,25.95,26.2,2159200
2025-04-11 10:15:00,26.2,26.25,26.0,26.05,657400
2025-04-11 10:20:00,26.05,26.05,25.95,26.0,628200
2025-04-11 10:25:00,26.0,26.0,25.9,25.95,391300
2025-04-11 10:30:00,25.95,26.05,25.9,26.05,430600
2025-04-11 10:35:00,26.05,26.1,26.0,26.0,483500
2025-04-11 10:40:00,26.0,26.25,26.0,26.15,821000
2025-04-11 10:45:00,26.15,26.3,26.15,26.25,379100
2025-04-11 10:50:00,26.25,26.35,26.2,26.2,534300
2025-04-11 10:55:00,26.2,26.25,26.1,26.1,433100
2025-04-11 11:00:00,26.1,26.1,26.0,26.05,568300
2025-04-11 11:05:00,26.05,26.1,25.95,26.0,543200
2025-04-11 11:10:00,26.0,26.05,26.0,26.0,291400
2025-04-11 11:15:00,26.0,26.05,25.95,25.95,607700
2025-04-11 11:20:00,25.95,26.05,25.95,26.0,457600
2025-04-11 11:25:00,26.0,26.0,25.9,25.95,420100
2025-04-11 13:00:00,25.95,26.0,25.85,25.95,1130300
2025-04-11 13:05:00,25.95,26.05,25.95,26.0,539500
2025-04-11 13:10:00,26.0,26.1,25.95,26.0,896600
2025-04-11 13:15:00,26.0,26.2,25.95,26.2,960300
2025-04-11 13:20:00,26.2,26.25,26.15,26.15,792300
2025-04-11 13:25:00,26.15,26.25,26.15,26.2,382600
2025-04-11 13:30:00,26.2,26.3,26.15,26.25,1087700
2025-04-11 13:35:00,26.25,26.3,26.2,26.2,560000
2025-04-11 13:40:00,26.2,26.3,26.15,26.2,1011300
2025-04-11 13:45:00,26.2,26.3,26.15,26.2,630200
2025-04-11 13:50:00,26.2,26.25,26.15,26.25,212600
2025-04-11 13:55:00,26.25,26.35,26.2,26.35,825200
2025-04-11 14:00:00,26.35,26.5,26.3,26.5,1753700
2025-04-11 14:05:00,26.5,26.6,26.45,26.6,1484400
2025-04-11 14:10:00,26.6,26.6,26.55,26.6,541200
2025-04-11 14:15:00,26.6,26.6,26.45,26.55,728200
2025-04-11 14:20:00,26.55,26.55,26.4,26.45,531300
2025-04-11 14:25:00,26.45,26.55,26.4,26.55,781800
2025-04-11 14:30:00,26.55,26.55,26.55,26.55,400
2025-04-11 14:45:00,26.6,26.6,26.6,26.6,857200
2025-04-14 09:15:00,26.6,26.7,26.4,26.4,1511000
2025-04-14 09:20:00,26.4,26.5,26.35,26.45,446100
2025-04-14 09:25:00,26.45,26.6,26.45,26.6,703400
2025-04-14 09:30:00,26.6,26.65,26.6,26.65,283200
2025-04-14 09:35:00,26.65,26.7,26.55,26.55,587900
2025-04-14 09:40:00,26.55,26.65,26.55,26.55,265400
2025-04-14 09:45:00,26.55,26.6,26.4,26.4,539900
2025-04-14 09:50:00,26.4,26.45,26.35,26.4,429400
2025-04-14 09:55:00,26.4,26.5,26.4,26.5,371500
2025-04-14 10:00:00,26.5,26.55,26.45,26.5,240700
2025-04-14 10:05:00,26.5,26.55,26.45,26.45,176000
2025-04-14 10:10:00,26.45,26.5,26.45,26.45,178600
2025-04-14 10:15:00,26.45,26.45,26.35,26.35,558200
2025-04-14 10:20:00,26.35,26.4,26.25,26.3,1615000
2025-04-14 10:25:00,26.3,26.3,26.2,26.3,256400
2025-04-14 10:30:00,26.3,26.35,26.25,26.35,419800
2025-04-14 10:35:00,26.35,26.4,26.3,26.35,494000
2025-04-14 10:40:00,26.35,26.4,26.25,26.3,596400
2025-04-14 10:45:00,26.3,26.4,26.3,26.35,264300
2025-04-14 10:50:00,26.35,26.4,26.3,26.3,92800
2025-04-14 10:55:00,26.3,26.4,26.3,26.35,82900
2025-04-14 11:00:00,26.35,26.35,26.3,26.3,196400
2025-04-14 11:05:00,26.3,26.35,26.25,26.25,207800
2025-04-14 11:10:00,26.25,26.3,26.2,26.2,594000
2025-04-14 11:15:00,26.2,26.2,26.1,26.15,497400
2025-04-14 11:20:00,26.15,26.2,26.1,26.2,275700
2025-04-14 11:25:00,26.2,26.2,26.1,26.1,521500
2025-04-14 13:00:00,26.1,26.2,26.1,26.15,232900
2025-04-14 13:05:00,26.15,26.35,26.15,26.35,273900
2025-04-14 13:10:00,26.35,26.35,26.3,26.35,103500
2025-04-14 13:15:00,26.35,26.35,26.3,26.3,105500
2025-04-14 13:20:00,26.3,26.35,26.3,26.3,277300
2025-04-14 13:25:00,26.3,26.35,26.25,26.3,255300
2025-04-14 13:30:00,26.3,26.3,26.25,26.3,206700
2025-04-14 13:35:00,26.3,26.4,26.25,26.4,394700
2025-04-14 13:40:00,26.4,26.4,26.3,26.35,700000
2025-04-14 13:45:00,26.35,26.35,26.25,26.25,678900
2025-04-14 13:50:00,26.25,26.35,26.2,26.2,266500
2025-04-14 13:55:00,26.2,26.3,26.2,26.25,395900
2025-04-14 14:00:00,26.25,26.3,26.2,26.25,360100
2025-04-14 14:05:00,26.25,26.4,26.25,26.4,524200
2025-04-14 14:10:00,26.4,26.5,26.4,26.45,256900
2025-04-14 14:15:00,26.45,26.45,26.4,26.45,91400
2025-04-14 14:20:00,26.45,26.5,26.4,26.45,408200
2025-04-14 14:25:00,26.45,26.55,26.45,26.55,511600
