time,open,high,low,close,volume
2025-04-14 14:45:00,26.55,26.55,26.55,26.55,1456100
2025-04-15 09:15:00,26.05,26.15,26.0,26.05,1015000
2025-04-15 09:20:00,26.05,26.3,26.05,26.2,643700
2025-04-15 09:25:00,26.2,26.3,26.2,26.2,356700
2025-04-15 09:30:00,26.2,26.3,26.2,26.25,280200
2025-04-15 09:35:00,26.25,26.3,26.2,26.2,359700
2025-04-15 09:40:00,26.2,26.35,26.2,26.3,513900
2025-04-15 09:45:00,26.3,26.35,26.25,26.25,248300
2025-04-15 09:50:00,26.25,26.3,26.15,26.15,302100
2025-04-15 09:55:00,26.15,26.2,26.1,26.15,314200
2025-04-15 10:00:00,26.15,26.15,26.05,26.05,481500
2025-04-15 10:05:00,26.05,26.15,26.05,26.1,296200
2025-04-15 10:10:00,26.1,26.15,26.05,26.15,469700
2025-04-15 10:15:00,26.15,26.25,26.15,26.25,156000
2025-04-15 10:20:00,26.25,26.3,26.2,26.25,389400
2025-04-15 10:25:00,26.25,26.25,26.2,26.2,88800
2025-04-15 10:30:00,26.2,26.2,26.1,26.15,331900
2025-04-15 10:35:00,26.15,26.15,26.1,26.1,181200
2025-04-15 10:40:00,26.1,26.1,26.05,26.1,208900
2025-04-15 10:45:00,26.1,26.15,26.05,26.1,188600
2025-04-15 10:50:00,26.1,26.15,26.05,26.15,193500
2025-04-15 10:55:00,26.15,26.15,26.05,26.05,654200
2025-04-15 11:00:00,26.05,26.1,26.05,26.05,277900
2025-04-15 11:05:00,26.05,26.1,26.05,26.05,124900
2025-04-15 11:10:00,26.05,26.1,26.05,26.05,75400
2025-04-15 11:15:00,26.05,26.1,26.05,26.1,115700
2025-04-15 11:20:00,26.1,26.1,26.05,26.05,216600
2025-04-15 11:25:00,26.05,26.1,25.95,25.95,1251200
2025-04-15 11:30:00,25.95,25.95,25.95,25.95,39100
2025-04-15 13:00:00,25.95,26.0,25.8,25.85,1754100
2025-04-15 13:05:00,25.85,25.95,25.85,25.95,471000
2025-04-15 13:10:00,25.95,26.0,25.9,26.0,669600
2025-04-15 13:15:00,26.0,26.05,25.95,25.95,528900
2025-04-15 13:20:00,25.95,26.0,25.85,25.9,1033300
2025-04-15 13:25:00,25.9,26.0,25.9,26.0,373000
2025-04-15 13:30:00,26.0,26.05,25.95,26.0,510500
2025-04-15 13:35:00,26.0,26.0,25.9,25.9,400000
2025-04-15 13:40:00,25.9,26.05,25.9,26.0,447800
2025-04-15 13:45:00,26.0,26.05,25.95,25.95,279800
2025-04-15 13:50:00,25.95,26.0,25.9,25.95,728300
2025-04-15 13:55:00,25.95,26.05,25.95,26.0,374400
2025-04-15 14:00:00,26.0,26.15,26.0,26.15,535100
2025-04-15 14:05:00,26.15,26.15,26.0,26.05,292500
2025-04-15 14:10:00,26.05,26.1,26.0,26.0,270200
2025-04-15 14:15:00,26.0,26.1,26.0,26.1,462600
2025-04-15 14:20:00,26.1,26.15,26.05,26.05,510700
2025-04-15 14:25:00,26.05,26.1,26.0,26.1,723500
2025-04-15 14:45:00,26.0,26.0,26.0,26.0,1043600
2025-04-16 09:15:00,26.15,26.3,26.05,26.25,1692000
2025-04-16 09:20:00,26.25,26.35,26.25,26.25,480300
2025-04-16 09:25:00,26.25,26.25,26.15,26.15,229100
2025-04-16 09:30:00,26.15,26.2,26.15,26.15,224500
2025-04-16 09:35:00,26.15,26.2,26.15,26.15,54700
2025-04-16 09:40:00,26.15,26.2,26.15,26.15,64700
2025-04-16 09:45:00,26.15,26.25,26.15,26.2,297600
2025-04-16 09:50:00,26.2,26.3,26.2,26.25,268800
2025-04-16 09:55:00,26.25,26.4,26.25,26.35,569700
2025-04-16 10:00:00,26.35,26.45,26.35,26.4,645400
2025-04-16 10:05:00,26.4,26.4,26.3,26.3,173600
2025-04-16 10:10:00,26.3,26.35,26.3,26.3,210500
2025-04-16 10:15:00,26.3,26.35,26.25,26.35,140200
2025-04-16 10:20:00,26.35,26.35,26.25,26.3,194600
2025-04-16 10:25:00,26.3,26.35,26.3,26.3,77900
2025-04-16 10:30:00,26.3,26.35,26.25,26.3,136000
2025-04-16 10:35:00,26.3,26.3,26.25,26.25,133200
2025-04-16 10:40:00,26.25,26.35,26.25,26.3,222600
2025-04-16 10:45:00,26.3,26.3,26.2,26.25,331700
2025-04-16 10:50:00,26.25,26.3,26.2,26.3,95400
2025-04-16 10:55:00,26.3,26.3,26.25,26.25,45800
2025-04-16 11:00:00,26.25,26.3,26.25,26.3,66900
2025-04-16 11:05:00,26.3,26.3,26.2,26.25,359500
2025-04-16 11:10:00,26.25,26.3,26.2,26.25,82300
2025-04-16 11:15:00,26.25,26.3,26.2,26.25,112000
2025-04-16 11:20:00,26.25,26.25,26.15,26.25,180400
2025-04-16 11:25:00,26.25,26.25,26.15,26.2,78300
2025-04-16 13:00:00,26.2,26.2,26.15,26.2,218900
2025-04-16 13:05:00,26.2,26.2,26.1,26.1,497000
2025-04-16 13:10:00,26.1,26.1,26.05,26.1,162600
2025-04-16 13:15:00,26.1,26.15,26.05,26.05,191000
2025-04-16 13:20:00,26.05,26.1,26.0,26.0,515000
2025-04-16 13:25:00,26.0,26.05,25.9,26.0,892800
2025-04-16 13:30:00,26.0,26.05,25.95,26.0,1254300
2025-04-16 13:35:00,26.0,26.05,26.0,26.05,180400
2025-04-16 13:40:00,26.05,26.05,25.95,26.0,507100
2025-04-16 13:45:00,26.0,26.0,25.9,25.95,778800
2025-04-16 13:50:00,25.95,25.95,25.9,25.95,214000
2025-04-16 13:55:00,25.95,26.0,25.95,26.0,163100
2025-04-16 14:00:00,26.0,26.0,25.9,25.95,219500
2025-04-16 14:05:00,25.95,26.0,25.9,25.95,192900
2025-04-16 14:10:00,25.95,25.95,25.8,25.8,1347500
2025-04-16 14:15:00,25.8,25.85,25.75,25.85,1167700
2025-04-16 14:20:00,25.85,25.85,25.75,25.75,847200
2025-04-16 14:25:00,25.75,25.8,25.75,25.8,516800
2025-04-16 14:45:00,25.8,25.8,25.8,25.8,1112800
2025-04-17 09:15:00,25.6,25.75,25.55,25.7,632600
2025-04-17 09:20:00,25.7,25.8,25.7,25.8,283900
2025-04-17 09:25:00,25.8,25.9,25.75,25.9,398200
2025-04-17 09:30:00,25.9,25.9,25.7,25.7,331900
2025-04-17 09:35:00,25.7,25.75,25.65,25.65,218500
2025-04-17 09:40:00,25.65,25.7,25.55,25.65,709100
2025-04-17 09:45:00,25.65,25.8,25.65,25.8,363900
2025-04-17 09:50:00,25.8,25.85,25.75,25.75,304200
2025-04-17 09:55:00,25.75,25.75,25.7,25.7,25300
2025-04-17 10:00:00,25.7,25.75,25.7,25.7,143200
2025-04-17 10:05:00,25.7,25.75,25.65,25.65,275500
2025-04-17 10:10:00,25.65,25.75,25.65,25.65,126200
2025-04-17 10:15:00,25.65,25.7,25.65,25.65,107400
2025-04-17 10:20:00,25.65,25.75,25.65,25.7,169700
2025-04-17 10:25:00,25.7,25.75,25.7,25.7,137700
2025-04-17 10:30:00,25.7,25.7,25.6,25.65,264700
2025-04-17 10:35:00,25.65,25.7,25.6,25.65,154200
2025-04-17 10:40:00,25.65,25.7,25.6,25.7,630400
2025-04-17 10:45:00,25.7,25.7,25.65,25.7,56000
2025-04-17 10:50:00,25.7,25.7,25.65,25.7,144400
2025-04-17 10:55:00,25.7,25.75,25.65,25.7,315100
2025-04-17 11:00:00,25.7,25.75,25.7,25.7,108600
2025-04-17 11:05:00,25.7,25.75,25.7,25.75,63700
2025-04-17 11:10:00,25.75,25.75,25.7,25.75,39000
2025-04-17 11:15:00,25.75,25.8,25.7,25.8,168700
2025-04-17 11:20:00,25.8,25.8,25.75,25.75,458500
2025-04-17 11:25:00,25.75,25.8,25.75,25.75,59400
2025-04-17 13:00:00,25.75,25.8,25.7,25.8,144600
2025-04-17 13:05:00,25.8,25.8,25.75,25.75,139300
2025-04-17 13:10:00,25.75,25.8,25.7,25.75,264900
2025-04-17 13:15:00,25.75,25.8,25.75,25.75,85900
2025-04-17 13:20:00,25.75,25.8,25.75,25.75,219400
2025-04-17 13:25:00,25.75,25.75,25.7,25.7,102300
2025-04-17 13:30:00,25.7,25.75,25.7,25.75,127400
2025-04-17 13:35:00,25.75,25.8,25.75,25.8,171000
2025-04-17 13:40:00,25.8,25.8,25.7,25.8,397400
2025-04-17 13:45:00,25.8,25.8,25.75,25.8,170800
2025-04-17 13:50:00,25.8,25.8,25.75,25.8,368000
2025-04-17 13:55:00,25.8,25.85,25.75,25.85,245900
2025-04-17 14:00:00,25.85,25.85,25.75,25.75,216300
2025-04-17 14:05:00,25.75,25.8,25.75,25.75,264200
2025-04-17 14:10:00,25.75,25.8,25.7,25.7,399200
2025-04-17 14:15:00,25.7,25.85,25.65,25.8,1036900
2025-04-17 14:20:00,25.8,25.95,25.8,25.9,1250100
2025-04-17 14:25:00,25.9,26.0,25.9,26.0,1071400
2025-04-17 14:30:00,26.0,26.0,26.0,26.0,2000
2025-04-17 14:45:00,26.0,26.0,26.0,26.0,892300
2025-04-18 09:15:00,26.5,26.5,26.2,26.3,1719300
2025-04-18 09:20:00,26.3,26.3,26.1,26.15,476200
2025-04-18 09:25:00,26.15,26.15,26.05,26.1,374500
2025-04-18 09:30:00,26.1,26.3,26.1,26.25,825100
2025-04-18 09:35:00,26.25,26.35,26.25,26.3,506100
2025-04-18 09:40:00,26.3,26.35,26.25,26.3,469600
2025-04-18 09:45:00,26.3,26.35,26.25,26.3,227000
2025-04-18 09:50:00,26.3,26.3,26.25,26.3,229700
2025-04-18 09:55:00,26.3,26.3,26.25,26.25,66300
2025-04-18 10:00:00,26.25,26.3,26.2,26.2,487600
2025-04-18 10:05:00,26.2,26.2,26.15,26.2,149000
2025-04-18 10:10:00,26.2,26.2,26.15,26.2,90000
2025-04-18 10:15:00,26.2,26.2,26.15,26.2,160600
2025-04-18 10:20:00,26.2,26.25,26.2,26.2,84600
2025-04-18 10:25:00,26.2,26.2,26.15,26.15,99900
2025-04-18 10:30:00,26.15,26.2,26.15,26.15,73900
2025-04-18 10:35:00,26.15,26.2,26.15,26.15,85100
2025-04-18 10:40:00,26.15,26.2,26.1,26.15,319800
2025-04-18 10:45:00,26.15,26.2,26.15,26.15,78700
2025-04-18 10:50:00,26.15,26.2,26.15,26.15,41200
2025-04-18 10:55:00,26.15,26.2,26.15,26.2,72400
2025-04-18 11:00:00,26.2,26.2,26.15,26.2,39600
2025-04-18 11:05:00,26.2,26.2,26.15,26.2,111500
2025-04-18 11:10:00,26.2,26.2,26.2,26.2,46000
2025-04-18 11:15:00,26.2,26.25,26.2,26.2,45100
2025-04-18 11:20:00,26.2,26.25,26.2,26.2,97300
2025-04-18 11:25:00,26.2,26.25,26.2,26.25,26600
2025-04-18 13:00:00,26.25,26.25,26.15,26.2,270400
2025-04-18 13:05:00,26.2,26.2,26.15,26.15,28900
2025-04-18 13:10:00,26.15,26.2,26.15,26.2,302900
2025-04-18 13:15:00,26.2,26.25,26.15,26.25,452800
2025-04-18 13:20:00,26.25,26.3,26.2,26.3,689400
2025-04-18 13:25:00,26.3,26.3,26.25,26.3,394000
2025-04-18 13:30:00,26.3,26.3,26.25,26.25,231500
2025-04-18 13:35:00,26.25,26.3,26.25,26.25,107100
2025-04-18 13:40:00,26.25,26.3,26.25,26.25,446600
2025-04-18 13:45:00,26.25,26.3,26.25,26.25,119600
2025-04-18 13:50:00,26.25,26.3,26.25,26.3,511000
2025-04-18 13:55:00,26.3,26.35,26.25,26.3,621000
2025-04-18 14:00:00,26.3,26.35,26.3,26.3,389000
2025-04-18 14:05:00,26.3,26.35,26.25,26.25,382800
2025-04-18 14:10:00,26.25,26.3,26.25,26.3,393200
2025-04-18 14:15:00,26.3,26.3,26.25,26.25,596500
2025-04-18 14:20:00,26.25,26.3,26.2,26.2,513200
2025-04-18 14:25:00,26.2,26.25,26.1,26.15,919700
2025-04-18 14:45:00,26.0,26.0,26.0,26.0,2514700
2025-04-21 09:15:00,26.0,26.05,25.9,26.0,257300
2025-04-21 09:20:00,26.0,26.05,25.95,25.95,193000
2025-04-21 09:25:00,25.95,25.95,25.9,25.9,191000
2025-04-21 09:30:00,25.9,25.95,25.85,25.95,246600
2025-04-21 09:35:00,25.95,25.95,25.85,25.85,103300
2025-04-21 09:40:00,25.85,25.95,25.85,25.95,59200
2025-04-21 09:45:00,25.95,26.0,25.9,25.95,122300
2025-04-21 09:50:00,25.95,26.0,25.95,25.95,168700
2025-04-21 09:55:00,25.95,26.0,25.9,25.9,535100
2025-04-21 10:00:00,25.9,25.95,25.9,25.9,48200
2025-04-21 10:05:00,25.9,25.95,25.9,25.95,121400
2025-04-21 10:10:00,25.95,25.95,25.85,25.85,427900
2025-04-21 10:15:00,25.85,25.9,25.8,25.8,626600
2025-04-21 10:20:00,25.8,25.8,25.75,25.8,366300
2025-04-21 10:25:00,25.8,25.9,25.8,25.85,156700
2025-04-21 10:30:00,25.85,25.9,25.8,25.85,125700
2025-04-21 10:35:00,25.85,25.85,25.75,25.75,229700
2025-04-21 10:40:00,25.75,25.8,25.75,25.8,59700
2025-04-21 10:45:00,25.8,25.8,25.75,25.75,100200
2025-04-21 10:50:00,25.75,25.8,25.7,25.8,269400
2025-04-21 10:55:00,25.8,25.8,25.75,25.8,78300
2025-04-21 11:00:00,25.8,25.8,25.75,25.8,25900
2025-04-21 11:05:00,25.8,25.8,25.75,25.75,148000
2025-04-21 11:10:00,25.75,25.75,25.7,25.75,54900
2025-04-21 11:15:00,25.75,25.75,25.65,25.65,571700
2025-04-21 11:20:00,25.65,25.7,25.6,25.65,440200
2025-04-21 11:25:00,25.65,25.7,25.65,25.65,109600
2025-04-21 13:00:00,25.65,25.7,25.6,25.65,305400
2025-04-21 13:05:00,25.65,25.7,25.65,25.7,70100
2025-04-21 13:10:00,25.7,25.75,25.7,25.75,63600
2025-04-21 13:15:00,25.75,25.75,25.65,25.7,143000
2025-04-21 13:20:00,25.7,25.75,25.7,25.75,82800
2025-04-21 13:25:00,25.75,25.75,25.7,25.75,71800
2025-04-21 13:30:00,25.75,25.75,25.65,25.7,280600
2025-04-21 13:35:00,25.7,25.75,25.65,25.65,162900
2025-04-21 13:40:00,25.65,25.75,25.65,25.75,159000
2025-04-21 13:45:00,25.75,25.8,25.7,25.75,165900
2025-04-21 13:50:00,25.75,25.85,25.75,25.85,217300
2025-04-21 13:55:00,25.85,26.0,25.85,25.95,421400
2025-04-21 14:00:00,25.95,26.3,25.95,26.15,1690300
2025-04-21 14:05:00,26.15,26.2,26.0,26.0,529600
2025-04-21 14:10:00,26.0,26.05,25.85,25.95,349200
2025-04-21 14:15:00,25.95,25.95,25.85,25.85,349200
2025-04-21 14:20:00,25.85,25.9,25.85,25.9,318300
2025-04-21 14:25:00,25.9,25.9,25.8,25.85,502300
2025-04-21 14:45:00,25.75,25.75,25.75,25.75,472600
